ab salom ab salom ip roma little after two o dock tm til almost sundown of the long still hot weary dead september afternoon die
y satin what miss coldfield still called die office because her father had called it that a dim hot airless room with the blinds au
closed and fi is ten ed for forty three sam mm because when she was a girl someone had believed that light and moving air
carried heat and that dark was always cooler and which as the sun shone fuller and fuller on that side of the house became latticed
with yellow slashes full of dust motes which quentin thought of as bang flecks of the dead old dried paint itself blown inward fi rom
the scaling blinds as wind t night have mown fli em there was a wistaria vine blooming for the sec caid time that summer on
a wooden trellis before ca ie window into which iar tows came now and th min random gusts making a dry vivid dusty sound before
going away and opposite quentin miss coldfield in the eternal black which she had worn for forty three years now whether for sister fot hoorn
ol husband none ew sitting so bolt up ri in the s trag ht bard chair di at was so tall for her that her
kgs hung straight andr gid as if she had iron shinbones and ankles dear of the floor with that air of impotent and static rage
like child ra is foe tat talking in that grim hg gard amazed voice until at last listening would renege and hear ii gs aise
sdl fon found and the long dead object of her impotent y tt indomitable f iii st ration wot dd appear as though by outraged
recap i tula tio ii evoked quiet in at te uti ve and harmless out of the biding and dreamy and victorious dust her voice
vi rou ld not cease it would just vanish there would be died im co as n smelling gloom sweet and over sw kt with
the twice bloomed wistaria against the outer wall by the savage quiet september sun impacted distilled and hyper distilled into wh idi came now and
then the loud cloudy flutter of the sparrows like a flat limber stick whipped by an idle boy and a e rank smell of female
old flesh long em bat ded in virginity while the wan haggard face watched him above the it triangle of lace at wrists and throat
om the too tall chair in which she resembled a cx uci fled child and the voice not ceasing but vanishing into and then out
of the long intervals like a stream a trickle running horn patch to patch of dried s and and the ghost mused with shadowy dod
lit yas if it were the voice which he haunted where a more fortunate one would have had a house out of quiet thunderclap he
would abrupt man horse demon upon as ne peaceful and decorous as a school prize watercolor fo mt sulphur reek still in hair clothes and
bd with grouped behind him his band of wild like beasts half tamed to walk upright like men in attitudes wild andre pod and manacled
an umg th mi the french architect with his air grim haggard and tatter ran immobile bearded and hand palm lifted the horseman s at
bd bind him the wild blacks and the captive architect huddled qui ed y carrying in bloodless paradox the shovels and picks and axes of
peace f td cm quest then in the long nn amaze quentin seemed to watch the move tzu ns tul den ly the hundred square
u tiles of tranquil and astonished earth and drag house and formal garden st tio j end you to the soun cl less nothing and
clap the in down like a td sata bk beneath die up palm i cn mob flea ndp cmt if ic creating the s ut
pens hundred thebes ut pet ik s hm dred like the olden time be light then hear ii would ra on dle and he would
seem to listen to two separate quentin snow the quentin comp son preparing for harvard in the south the deep south dead since and people
d with garrulous outraged baffled ghosts listening having to listen to one of the ghosts which had refused to lies ff ll even longer than
most had td h ng him about old ghost times and the quentin comp son who was still too young to deserve yet to be
a ghost but nevertheless having to be one for all that since he was bom and bred in the deep south the same as she
was the two separate quentin snow talking to one another in the long sil c ace of not jie ople in noda ngu age like
this seems that his demon his name was s ut pen colonels ut pen colonels ut pen who came out of nowhere and without warning
upon the land wi a a hand of strange and built a plantation tore violently a plantation miss rosa coldfield say store violently and married
her sister ellen and begot a and a daughter which without gent l mess begot ms s rosa coldfield says without gentleness w hid t
should have been the jew ek of his pride and the shield and comfort of his old age only only they destroyed him or some
thir or he destroyed them or something and dk d and died wi dvm t regret miss rosa coldfield says save by her yes save
by her and by quentin comp son yes and by quentin comp son because you are going away to attend t cod at harvard they
tell me miss coldfield said so i dont in tag in e you will ever comeback here and set de down as a country lawyer
in al it de town like j ebf ek on since northern people have already ska to it that there is little left in dieu
th f bra young manso maybe you will enter die literary pr tft son as so many southern gende me a and gende women too
are doing now and maybe someday you will remember this and write about it you will be married then i expect and perhaps your wife
will want a new gown or a new chair for the house and you can write di is and submit it to them a zines
perhaps you will even remember kindly then the old woman who made you spend a whole afternoon sitting indoors and listening while she talked about
people and events you were fortunate enough to escape yourself when you wanted to be out among young friends of your own yes sum quentin
said only she dont mean that he drought its because she wants it told it was still early then he had yet in his pocket
the note which he had received by the hand of a small boy just before noon asking him to call and see her the quaint
stiffly formal request which was actually a summons out of another world almost the queer arch ric sheet of ancient good notepaper written over with
the neat faded cramped script which due to his astonishment at the request from a woman three rimes his age and whom he had known
all his life without having exchanged a hundred words with her or perhaps to the act that he was only twenty years old he did
not recognize as revealing a character cold implacable and even ruthless he obeyed it immediately after the noon meal walking the half mile between his
home and her s through die dry dusty heat of early september and so into the house it too was somehow smaller than its actual
a zeit was of two story sun painted and al it de shabby yet with an air a quality of grim endurance as though like
her it had been created to fit into and complement a world in all ways al it de smaller than the one in which it
found it see there in the gloom of the shut toed hallway whose air was even hotter than outside a sift hoe were prison ed
in it like in atom bau the sus pi ration of slow heat aden time wh idi had recurred during the forty five years lie
an all figure in black vd ach did not eve a ros de die wan triangle of lace at wrists and dir oat the d
imf ece looking at him with an expression speculative argent and intent waited to invite him in j its because she wants it told he
thought so that people whom she will never see and whose names she will never har and who have never heard her name nor seen
her face will read it and know at last why god let us lose the wan that only through die blood of our men and
the tears of our women could he stay this demon and efface his name and lineage from the earth then a lmn st immediately he
decided that nei die r was this the reason why she had sent the note and sending it why to him since is he had
merely wanted it told written and even printed she would not have needed to call in anybody z woman who even in his quentin s
fath ars youth had already established herself as the towns and the county s poetess laureate by issuing to the stem and meer sub scrip
don k st of the county newspaper poems ode eulogy and epitaph out of some bitter and implacable reserve of un de fiat it would
be three hours yet before he would learn why die had sent for him because part of it the first part of it quai tina
heady knew it was apart of his twenty years heritage o breathing the same air and hearing his fit her talk about the mans ut
pena part of the towns jeffersons eighty years heritage of die same air which the man himself had breathed bet wem this september afternoon in
and that sunday morning in june in when he first rode into town out of no discernible past and acquired his land noone knew how
and built his house his mansion appa rend you t of nothing and married elk n coldfield and be go this two chu drenthe son
who widowed the daughter who had not yet been a bride and so accomplished his allotted course to its violent miss coldfield atleast would have
said just cod ii qo eat in had grownup with that theme renames were m te khan ge able and almost myriad hh childhood was
full of than his very body was an empty hall echoing with sonorous d dee a ted name she was not a being an entity
he was a commonwealth he was a barrack filled with stubborn back looking ghosts still recovering even forty three yea is a fier ward fi
rom the fever which had cured the disease waking from the fever without even knowing that it had been the fever itself which they had
fought against and not the sickness looking with stubborn recalcitrance backward beyond the fever and into the disease with actual regret weak from the fever
yet free of the disease and not even aware that the freedom was that of impotence but why tell me about i the said to
his fet her that ev rai it gw hm he returned home after she had dismissal him at last with his promise to return for
her in the b ty why tell me about it what is it tome that the land of the earth or whatever it was got
tired of him at last and turned and destroyed him what if it did destroy her family too its going to turn and destroy us
all someday whether our name happens to be s ut pen or coldfield or not ah mr comp son said years ago we in the
so ah made our women into ladies i hen the war came and made the ladies m to ghost eso what else can we do
be mg geode men but listen to them being ghosts then he said o you want to know the real reason why she chose you
they were sitting on the gallery after a ip per waiting for the time miss coldfield had set for quentin to call for her its
because she will need someone togo with he ramana gende many et one still young e not to dow hu u die wants do it
the way die wants it done and die chose you i kc a ii your grand fath a was the nearest thing to ac is
utp e never hint his county and she pro bai dy believes that s ut pen may lave told your grandfather something about himself and
her about that engagement which did not engage that troth which failed top light might even have told your grandfather the reason why at die
last she refused to marry him and that your grandfather might have to hme and i might have told you and so in a sense
the afi air no matter what happens out there tonight will still be in the family the s kde toni fit be a skeleton still
in the do set she may believe that if it had nt be oi for your grandfathers f ii end ships ut pen could never
have got a foothold here and that if he had not got that foothold he could not lave married ellen sonia y be she considers
you par dy responsible th roth heredity for what happened to her and her family through him whatever her reason fi jr choosing him whether
it was that or not the getting to it quentin thought was taking along time meanwhile as though in inverse ratio to the vanishing voice
the invoked ghost of the man whom she co nld neither forgiven or revenge her s df upon began to assume a quality almost of
solidity permanence itself ci ratm am heat and enclosed by it sef flu vi um of hell it saura of un rene ration it mused
mused thought seemed top oss s sentience as if though dispossessed of the p race who was impervious anyhow to fot i gue which she
declined to g veit it was st ff l irrevocably outside the scope of her hurt or harm with that quality peaceful and now harmless
and not even very attentive the ogre h ape which as miss cold fid ds voice went on resolved out of itself before quentin s
